dependency, id_estado_obra, num, municipio, categoria, obra, empresa, numero_contrato, monto_contrato, inicio_obra_segun_contrato, termino_obra_segun_contrato, fecha_pago_anticipo, monto_anticipo, fecha_convenio_ampliacion_obra, convenio_ampliacion_economico, monto_contrato_final, total_pagado, anticipo_pendiente_amortizar, avance_financiero, avance_fisico_verificado_por_la_contraloria, entregada_al_beneficiario, fecha_de_verificacion_contraloria, estatus_verificado_por_la_contraloria,,,,,
1,0,11,HIDALGO,PAVIMENTACIÓN,PAVIMENTACIÓN DE DIVERSAS CALLES DE  LA COLONIA HIDALGO,EDIFICACIONES   Y TERRACERIAS DEL NORTE SA DE CV,18-09-002                         ,"$2,575,402.30",19-Sep-18,20-Dec-18,1-Oct-18,"$772,620.69",19-Dec-18,"$15,590.69","$2,590,992.99"," $ 2,590,992.99 ",$0.00,100%,100%,NO ENTREGADA,27-Dec-18,OBRA TERMINADA
1,0,12,HIGUERAS,CONSTRUCCIÓN,"CONSTRUCCIÓN DE RED DE DRENAJE SANITARIO EN DIVERSAS CALLES DE LA COL. RUPERTO MARTÍNEZ, HIGUERAS, N.L.",MT EXCAVA Y CONSTRUYE SA DE CV,18-07-002                    ,"$3,887,503.96",7-Aug-18,24-Dec-18,8-Aug-18,"$1,166,251.19",11-Dec-18,"$96,300.78","$3,983,804.74"," $ 3,983,804.73 ",$0.00,100%,100%,NO ENTREGADA,26-Dec-18,OBRA TERMINADA
1,0,13,LOS RAMONES,MANTENIMIENTO,"MEJORAS EN EL PALACIO MUNICIPAL DE RAMONES, N.L.","ODEVISA, S.A DE C.V.",17-07-001                                        ,"$1,036,314.21",12-Jul-17,8-Nov-17,21-Sep-17,"$207,262.84","30-ene-18
20abr-18","$61,314.12","$1,097,628.33"," $ 1,081,213.90 ",$0.00,99%,100%,NO ENTREGADA,19-Sep-18,OBRA TERMINADA
1,0,14,MINA,RECONSTRUCCIÓN,"RECONSTRUCCIÓN  EN COMANDANCIA MUNICIPAL DE MINA, N.L.","KABATAS, SA DE CV",17-06-012                                  ,"$1,246,389.10",12-Jul-17,9-Oct-17,8-Aug-17,"$249,277.82",26-Apr-18,"-$30,506.19","$1,215,882.91"," $ 1,215,882.22 ",$0.00,100%,100%,NO ENTREGADA,18-Sep-18,OBRA TERMINADA
1,0,15,MONTERREY,CONSTRUCCIÓN,"TRABAJOS EJECUTADOS NO CONSIDERADOS EN LOS ALCANCES DEL CONTRATO 13-11-001 MIXTO EN SU PARTE CELEBRADO A PRECIO ALZADO PARA LA CONSTRUCCION DE VIADUCTO,ESTACIONES,VIA Y CATENARIA (OBRA ELECTROMECANICA) PARA LA LINEA 3 DEL METRO A INTERCONEXION CON LINEAS EXISTENTES EN MONTERREY,N.L.",ALSTOM MEXICANA SA DE CV,18-04-006                         ,"$12,163,119.69",21-Jan-14,31-Mar-17,SIN ANTICIPO,$0.00,SIN CONVENIO,SIN CONVENIO,"$12,163,119.15"," $ 12,159,727.25 ",$0.00,100%,100%,NO ENTREGADA,10-Oct-18,OBRA TERMINADA
1,0,16,MONTERREY,EQUIPAMIENTO,"COLOCACION DE ILUMINACION EN EL ESTADIO NUEVO LEON EN EL MUNICIPIO DE MONTERREY,N.L.","DESARROLLO OBRAS Y SERVICIOS CHAPA, SA DE CV",18-03-005                                ,"$3,354,669.77",29-Mar-18,26-Jul-18,4-Apr-18,"$1,006,400.92",SIN CONVENIO,"$192,932.67","$3,547,602.44"," $ 3,547,602.39 ",$0.00,100%,100%,NO ENTREGADA,24-Sep-18,OBRA TERMINADA
1,0,17,MONTERREY,MANTENIMIENTO,"REHABILITACION FUNCIONAL DE PAVIMENTO CALLE ZUAZUA Y CALLE DR. COSS ENTRE 5 DE MAYO Y  JUAN I. RAMON EN EL CENTRO DE MONTERREY,N.L-",JOSSE BAUDELIO LUNA MENDOZA,18-06-001                     ,"$1,406,448.59",18-Jun-18,16-Aug-18,14-Aug-18,"$421,934.56",SIN CONVENIO,SIN CONVENIO,"$1,406,448.59"," $ 1,397,335.04 ",$0.00,99%,100%,NO ENTREGADA,19-Sep-18,OBRA TERMINADA
1,0,18,MONTERREY,CONSTRUCCIÓN,"CONSTRUCCION DE BARRERA EN CORREDOR SOLIDARIDAD EN LA COLONIA RINCON DE LA PRIMAVERA EN EL MUNICIPIO DE MONTERREY,N.L.","EFERTEC INDUSTRIAL, SA DE CV",17-11-013            ,"$1,020,897.94",15-Dec-17,13-May-18,19-Dec-17,"$204,179.58",1-Oct-18,"$56,906.45","$1,077,804.39"," $ 1,074,909.54 ",$0.00,100%,100%,NO ENTREGADA,18-Sep-18,OBRA TERMINADA
1,0,19,MONTERREY,CONSTRUCCIÓN,"CONSTRUCCION DE DOS IMBORNALES PARA EL SISTEMA DE DRENAJE PLUVIAL EN LA CALLE LUIS G URBINA EN LA COL. TERMINAL, MUNICIPIO DE  MONTERREY.N.L.",PORTAFOLIOS DE SOLUCIONES ESTRATEGICAS INDUSTRIALES SA DE CV,17-10-001,"$288,388.17",19-Oct-17,17-Mar-18,SIN ANTICIPO,$0.00,SIN CONVENIO,SIN CONVENIO,"$288,388.17", $ -   ,$0.00,0%,100%,NO ENTREGADA,18-Sep-18,OBRA TERMINADA
1,0,20,MONTERREY,CONSTRUCCIÓN,CONSTRUCCIÓN DE AULAS PARA EDUCACIÓN DE LA NUEVAS GENERACIONES EN INDUSTRIAS 4.0,"CONSTRUCCIONES Y URBANIZACIONES ALVIZURI, S.A. DE C.V.",18-12-005,"$2,785,466.72",6-Dec-18,2-Feb-19,27-Dec-18,"$835,640.01",26-Feb-19,"$211,820.17","$2,997,286.89","$2,990,759.83",$0.00,100%,100%,ENTREGADA,2-Apr-19,OBRA TERMINADA
1,0,21,SABINAS HIDALGO,CONSTRUCCIÓN,"CONSTRUCCION DE CANCHA DE FUTBOL 7 EN EL MUNICIPO DE SABINAS HIDALGO,N.L.","NUEVE NOVENTA CONSTRUCCIONES,SA. DE CV",18-03-003                           ,"$2,230,755.66",21-Mar-18,18-Jul-18,4-Apr-18,"$669,226.69",24-Jan-19,"$200,015.54","$2,430,771.20"," $ 2,358,357.95 ",$0.00,97%,100%,NO ENTREGADA,21-Sep-18,OBRA TERMINADA
1,0,22,SANTIAGO,CONSTRUCCIÓN,"CONSTRUCCION DE ALUMBRADO PUBLICO EN LA CARRETERA EL CERCADO- LAGUNA DE SANCHEZ DEL KM 0+000 AL KM 6+000 EN EL MUNICIPIO DE SANTIAGO ,N.L.","DESARROLLO OBRAS Y SERVICIOS CHAPA, SA DE CV",18-04-001                                  ,"$5,254,961.16",10-Apr-18,6-Oct-18,24-Apr-18,"$1,576,488.34",6-Mar-19,"$659,089.34","$5,914,050.50"," $ 4,942,414.51 ","$115,472.90",84%,100%,NO ENTREGADA,27-Dec-18,OBRA TERMINADA
1,0,23,SANTIAGO,CONSTRUCCIÓN,"CONSTRUCCION DE PAVIMENTO HIDRAULICO EN LA CALLE  RANGEL FRIAS EN EL MUNICIPIO DE SANTIAGO,N.L.",CONSTRUCCIONES GARCIA GARZA  SA DE CV,18-03-004                     ,"$910,116.86",17-Apr-18,14-Aug-18,17-Apr-18,"$273,035.05","CONVENIO ATRASO ANTICIPO   
18/JUL/18",SIN CONVENIO,"$910,115.96"," $ 910,115.96 ",$0.00,100%,100%,NO ENTREGADA,25-Sep-18,OBRA TERMINADA
1,0,24,VALLECILLO,REMODELACIÓN,"REMODELACION DE COMEDOR COMUNITARIO  EN LA COLONIA CENTRO DEL MUNICIPIO DE VALLECILLO,N.L.","CKT EDIFICACIONES, SA DE CV",17-09-008                          ,"$1,980,043.72",2-Oct-17,29-Jan-18,18-Oct-17,"$396,008.73","CONV MOD 165,524.33 (2´145,568.05)"," $ 818,372.13 ","$2,798,415.85"," $ 2,798,415.86 ",$0.00,100%,100%,NO ENTREGADA,18-Sep-18,OBRA TERMINADA
1,0,25,VALLECILLO,CONSTRUCCIÓN,"CONSTRUCCION DE PARQUE RECREATIVO EN LA COMUNIDAD DE PALO ALTO EN EL MUNICIPIO DE VALLECILLO,N.L.","CKT EDIFICACIONES, SA DE CV",17-08-008                     ,"$1,969,311.65",25-Sep-17,2-Feb-18,22-Sep-17,"$393,662.32","ATRASO ANTICIPO  30/OCT/17

CONV MOD 21-FEB-2018 31,022.07 (2´000,333.7)","$31,022.07","$2,000,333.72"," $ 2,000,192.07 ",$0.00,100%,100%,NO ENTREGADA,18-Sep-18,OBRA TERMINADA
1,0,26,ESCOBEDO,CONSTRUCCIÓN,"CONSTRUCCIÓN DE ALBERCA Y CHAPOTEADERO EN LA UNIDAD DEPORTIVA ALIANZA REAL EN ESCOBEDO, N.L.",ING. PEDRO GAONA GUTIERREZ,18-03-007        ,"$5,283,757.90",29-Mar-18,25-Aug-18,17-Apr-18,"$1,585,127.37",11-Oct-18,"$1,288,339.58","$6,572,097.48"," $ 6,572,097.45 ",$0.00,100%,100%,NO ENTREGADA,15-Jan-19,OBRA TERMINADA
1,0,27,LINARES,MANTENIMIENTO,"CONSERVACION Y MANTENIMIENTO DE LA RED CARRETERA ESTATAL EN LA RESIDENCIA LINARES,N.L. CONSISTE EN LA REHABILITACION DE 24.0KM  DE CAMINOS MONTERMORELOS-RAYONES, LA RECONSTRUCCION DE 8.0KM DEL CAMINO GENERAL TERAN-CALIFORNIA-VAQUEROS.EC TRANCA SAN JUAN KM 18+550 Y AL RECONSTRUCCION DE 2.5 KM DEL CAMINO LINARES-LIMITE DE ESTADOS NUEVO LEON Y TAMAULIPAS","CONSTRUCCIONES HIDROPAG, SA DE CV",18-04-005                        ,"$36,044,227.22",9-May-18,3-May-19,17-May-18,"$10,813,268.18",SIN CONVENIO,"$8,565,079.03","$44,609,306.25"," $ 44,609,306.23 ",$0.00,100%,100%,NO ENTREGADA,5-Feb-19,OBRA TERMINADA
1,0,28,CIENEGA  DE FLORES,CONSTRUCCIÓN,"CONSTRUCCION DE FUENTES Y MEJORAMIENTO DE PLAZA PRINCIPAL EN EL MUNICIPIO DE CIENEGA DE FLORES, N.L.",C.J. FIDENCIO ANGUIANO FLORES,18-08-002                          ,"$4,379,859.88",25-Aug-18,21-Jan-19,21-Aug-18,"$1,313,957.96",SIN CONVENIO,"$815,725.92","$5,195,585.80"," $ 5,147,829.55 ",$0.00,99%,100%,NO ENTREGADA,5-Feb-19,OBRA TERMINADA
1,0,29,GALEANA,CONSTRUCCIÓN,"CENTRO REGIONAL CAPRINO MARGARITAS,CARRETERA 57 TRAMO SAN ROBERTO.MATEHUALA CRUCE CARRETERA AL EJIDO SAN ANTONIO DEL SALERO EN EL MUNICIPIO DE GALEANA,N.L","HEXICA INFRAESTRUCTURA Y CONSTRUCCION, SA DE CV",18-05-003                    ,"$5,987,331.63",18-Jun-18,15-Oct-18,26-Jun-18,"$1,796,199.48",CONV MODIF FECHA 02/OCT/2018,SIN CONVENIO,"$5,987,331.63"," $ 5,726,813.53 ","$93,390.11",96%,100%,NO ENTREGADA,12-Feb-19,OBRA TERMINADA
1,0,30,GENERAL BRAVO,CONSTRUCCIÓN,CONSTRUCCIÓN DE UNIDAD DEPORTIVA EN CABECERA MUNICIPAL,"NUEVE NOVENTA CONSTRUCCIONES,SA. DE CV",17-08-005,"$4,799,080.73",24-Aug-17,16-Jan-18,29-Sep-17,"$959,816.14","CONV MOD 001 -26,351.00 (4´772,729.73) 24-FEB-18","$793,814.73","$5,592,895.46"," $ 3,681,710.96 ","$245,006.39",66%,100%,NO ENTREGADA,6-Feb-19,OBRA TERMINADA
1,0,31,GENERAL BRAVO,CONSTRUCCIÓN,"CONSTRUCCION DE CANCHA DE FUTBOL 11 Y  PISTA DE ATLETISMO EN LA UNIDAD DEPORTIVA MUNICIPAL DE GENERAL BRAVO, N.L.",BUFETE URBANISTICO SA DE CV,18-03-002                   ,"$4,021,011.66",21-Mar-18,17-Aug-18,8-May-18,"$1,206,303.50",20-Feb-19,"$978,988.47","$5,000,000.13"," $ 4,971,937.08 ",$0.00,99%,100%,NO ENTREGADA,2-Apr-19,OBRA TERMINADA - FALTA INTERCONEXION A CARGO DE MUNICIPIO
1,0,32,GARCIA,CONSTRUCCIÓN,CONSTRUCCION DE SALONES,CONSTRUCCIONES MAYVI,18-10-002,"$1,948,070.15",20-Oct-18,23-Dec-18,17-Oct-18,"$597,146.16",26-Feb-19,"$117,704.68","$2,108,191.88"," $ 2,108,191.89 ",$0.00,100%,100%,NO ENTREGADA,14-Feb-19,OBRA TERMINADA
1,0,33,SAN NICOLAS DE  LOS GARZA,CONSTRUCCIÓN,"CONSTRUCCION DE ESTACION HOSPITAL METROPOLITANO LINEA 3 DE SCT METRORREY, UBICADA EN AVE. LOPEZ MATEOS ENTRE CALLE PARIS EN EL MUNICIPIO DE SAN NICOLAS DE LOS GARZA","CONSTRUCTORA MAIZ MIER,S.A DE CV",17-07-004                   ,"$78,892,557.03",21-Jul-17,24-Jan-18,25-Sep-17,"$15,778,511.41",CONV MODIF ATRASO ANTICIPO  27/SEP/17                                                                        MODIF  1. 22/DIC/17,"-$56,323.35","$78,836,233.68"," $ 78,836,227.69 ",$0.01,100%,100%,NO ENTREGADA,5-Apr-19,"SE TRABAJA EN LIMPIEZA Y DETALLES, NO SE HAN COLOCADO ELEVADORES VEST-ANDEN, LÍNEA DE AGUA 6"" PENDIENTE DE CONECTARSE, SEÑALÉTICA SE ESTÁ DESPRENDIENDO."
1,0,34,SAN NICOLAS DE  LOS GARZA,CONSTRUCCIÓN,"GAZA CONFINAMIIENTO DE CARRILES, SEMAFORIZACIÓN Y ADECUACIÓN VIAL EN EL ANILLO VIAL INTERMEDIO: AVENIDA FIDEL VELAZQUEZ, NOGALAR Y UNIVERSIDAD, EN SAN NICOLÁS DE LOS GARZA","INNOVACERO, S.A. DE C.V.",17-12-007,"$32,512,597.11",10-Jan-18,5-Nov-18,25-Jan-18,"$9,753,779.12","CONV MOD 001 7´047,402.49 MOD 002 PLAZO DE EJECUCION 31-DIC-2018 MOD 003 -1.97  39´559,997.69","$6,203,513.95","$38,716,111.06"," $ 38,348,681.05 ",$0.00,99%,100%,NO ENTREGADA,8-Mar-19,OBRA TERMINADA
1,0,35,SAN NICOLAS DE  LOS GARZA,CONSTRUCCIÓN,CONECTA  UANL-PARQUES DE BOLSILLO EN EL MUNICIPIO DE SAN NICOLAS,"CONSTRUCCIONES DYNAMO,SA. DE CV",18-03-008                     ,"$18,487,188.39",5-Apr-18,30-Nov-18,4-Apr-18,"$5,546,156.52",CONV MODIF 001  21/NOV/18,"-$231,904.74","$18,255,283.65"," $ 18,255,283.66 ",$0.00,100%,100%,ENTREGADA,8-Mar-19,OBRA TERMINADA
1,0,36,SAN NICOLAS DE  LOS GARZA,REMODELACIÓN,"MEJORAS DE LA INFRAESTRUCTURA DEL HOSPITAL METROPOLITANO DR. BERNARDO SEPULVEDA 5TO PISO EN SAN NICOLÁS DE LOS GARZA, N.L.","VIAS Y DESARROLLOS, S.A DE C.V.",18-03-010            ,"$11,756,976.42",11-Apr-18,8-Aug-18,24-Apr-18,"$3,527,092.92","CONV ATRASO ANTICIPO  
03/MAY/18

MOD 1 
08/ENE/19","$2,805,977.29","$14,562,953.71"," $ 9,637,055.68 ","$783,221.94",66%,100%,NO ENTREGADA,1-Apr-19,OBRA TERMINADA
1,0,37,MONTERREY,CONSTRUCCIÓN,"CONSTRUCCION DE ESTACION VIOLETA  DE LA LINEA 3 SCT METRORREY UBICADA EN AVE FELIX U GOMEZ ENTRE PRIVADA INDEPENDENCIA Y CALLE LIBERTAD, MONTERREY,N.L.",TORDEC SA DE CV Y LORTEJA SA DE CV,17-07-007                     ,"$45,608,984.34",27-Sep-17,1-Apr-18,28-Sep-17,"$9,121,796.86","CONV. ATRASO DE ANTIC 29/SEP/17

19/FEB/19                       ","-$4,989,225.96","$40,619,758.38"," $ 45,608,984.30 ",-$0.04,112%,100%,NO ENTREGADA,5-Apr-19,"SE OBSERVAN ACUMULAMIENTO DE LIMPIEZA Y DETALLES ASÍ COMO EN PINTURA, SE TRABAJA EN COLOCACIÓN DE ESTRUCTURA SOBRE ESCALERAS FÍSICAS."
1,0,38,MONTERREY,CONSTRUCCIÓN,"CONSTRUCCION DE ESTACION LOS ANGELES DE LA LINEA 3 DE SCT METRORREY, UBICADA EN AVE FELIX U GOMEZ ENTRE LOS ANGELES Y CALLE DE LOS ANDES EN EL MUNICIPIO DE MONTERREY,N.L.","CONSTRUCCIONES DYNAMO,SA. DE CV",17-07-005               ,"$44,825,724.22",21-Jul-17,24-Apr-18,25-Sep-17,"$8,965,144.85",CONV. ATRASO DE ANTIC 27/SEP/17                      MODIF 1   22/DIC/17,"-$2,734,023.85","$42,091,700.37"," $ 44,820,450.33 ",$0.00,106%,100%,NO ENTREGADA,5-Apr-19,"FALTA DE EXTENDER LONA NORTE, LA CENTRAL Y SUR SE ESTÁ TENSANDO, SE CONTINUA CON COLOCACIÓN DE ESTRUCTURA SOBRE ESCALERAS FÍSICAS."
1,0,39,MONTERREY,CONSTRUCCIÓN,"CONSTRUCCION DE ESTACION ADOLFO PRIETO DE LA LINEA 3 SCT METRORREY UBICADA EN AVE FELIX U GOMEZ ENTRE LA CALLE ISAAC GARZA  Y CALLE ADOLFO PRIETO EN EL MUNICIPIO DE MONTERREY,N.L.","AXIS CONSTRUCCIONES DE MONTERREY,S.A. DE CV",17-07-010                          ,"$40,821,248.35",28-Jul-17,28-Jan-18,25-Sep-17,"$8,164,249.67",CONV. ATRASO DE ANTIC 29/SEP/17                      MODIF 1   22/DIC/17,"-$6,475,265.19","$34,345,983.16"," $ 40,821,247.98 ",$0.00,119%,100%,NO ENTREGADA,5-Apr-19,"SE TRABAJA EN COLOCACIÓN DE CUBIERTA PTE. FALTA LÁMPARAS Y FALDÓN, PERSONAL: 3 EN CUBIERTA, 2 EN ESCALERAS Y 1 EN DETALLES DE PINTURA."
1,0,40,MONTERREY,CONSTRUCCIÓN,"MEJORAMIENTO DE RED DE GAS  DEL CENTRO DE ALTO RENDIMIENTO (CARE) EN EL MUNICIPIO DE MONTERREY,N.L.","ODEVISA, S.A DE C.V.",18-08-001                   ,"$3,898,604.94",24-Aug-18,10-Jan-19,29-Aug-18,"$1,169,581.47",SIN CONVENIO,"$73,137.84","$3,971,742.79"," $ 3,971,742.79 ",$0.00,100%,100%,NO ENTREGADA,8-Mar-19,OBRA TERMINADA
1,0,41,MONTERREY,PAVIMENTACIÓN,"REHABILITACIÓN DE PAVIMENTO EN ÁREA DE DESCARGA Y PATIO DE MANIOBRAS EN EL ALMACÉN EL BUEN PASTOR DEL DIF EN EL MUNICIPIO DE MONTERREY, N.L.","CONSTRUCCIONES, CIMENTACIONES Y PILAS, S.A. DE C.V.",18-11-007,"$785,441.81",14-Dec-18,12-Apr-19,6-Dec-18,"$235,632.54",SIN CONVENIO,SIN CONVENIO,"$785,441.81","$745,847.53","$14,628.43",95%,100%,NO ENTREGADA,1-Apr-19,OBRA TERMINADA
1,0,42,APODACA,PAVIMENTACIÓN,"RECONSTRUCCION DE PAVIMENTO ASFALTICO EN AVE VILLA DE SAN MARCOS DE LA CARRETERA APODACA-JUAREZ A LA CALLE VILLA ALMERIA COL. VILLA SAN CARLOS, APODACA ,N.L.",COMAR CONSTRUCCIONES SA DE CV,17-11-018,"$4,748,171.75",13-Dec-17,10-Jul-18,13-Dec-17,"$1,424,451.51",SIN CONVENIO,"-$2,079.86","$4,746,091.89"," $ 4,077,434.02 ",$0.00,86%,100%,NO ENTREGADA,1-Apr-19,OBRA TERMINADA
1,0,43,JUAREZ,CONSTRUCCIÓN,"AMPLIACIÓN DEL CENTRO COMUNITARIO MONTE KRISTAL EN EL MUNICIPIO DE JUÁREZ, NUEVO LEÓN.","JPG CONSTRUCCIONES, S.A. DE C.V.",18-02-002,"$1,430,891.32",7-Mar-18,4-Jun-18,21-Mar-18,"$429,267.40",SIN CONVENIO,SIN CONVENIO,"$1,430,891.32"," $ 1,149,894.59 ","$103,816.52",80%,100%,NO ENTREGADA,3-Apr-19,OBRA TERMINADA
1,1,1,ANAHUAC,MANTENIMIENTO,"CONSERVACIÓN Y MANTENIMIENTO DE LA RED CARRETERA ESTATAL EN LA RESIDENCIA ANÁHUAC, N.L., CONSISTENTE EN RECONSTRUIR 8 KM DEL CAMINO HUIZACHE-LIMITE DE ESTADOS DE NUEVO LEON Y TAMAULIPAS Y REHABILITAR 23 KM DEL CAMINO MTY-COLOMBIA",CONSTRUCTORA MAYRAN DE SAN PEDRO SA DE CV,18-04-004                   ,"$36,872,364.79",9-May-18,3-May-19,17-May-18,"$11,061,709.44",SIN CONVENIO,"$9,111,078.36","$45,983,443.15","$45,983,443.17",$0.00,100%,85%,NO ENTREGADA,3-Apr-19,COMPACTANDO Y COLOCANDO CARPETA
1,1,2,MONTEMORELOS,CONSTRUCCIÓN,"PROYECTO DE INFRAESTRUCTURA SOCIAL PARA LA SUSTITUCION POR OBRA NUEVA Y EQUIPAMIENTO DEL HOSPITAL GENERAL DE MONTEMORELOS, N.L.","DESARROLLO Y CONSTRUCCINES URBANAS,SA DE CV",18-04-003                  ,"$191,749,006.80",7-May-18,1-May-19,3-Aug-18,"$57,524,402.04","DIF.ANTICIPO  

28JUL19",-$0.72,"$191,749,006.08","$99,178,540.98","$34,200,541.53",52%,52%,NO ENTREGADA,1-Apr-19,"LOS TRABAJOS QUE ACTUALMENTE SE ESTÁN EJECUTANDO SON LOS SIGUIENTES:
- CABLEADO ELÉCTRICO.
- INSTALACIÓN DE CENTROS DE CARGA.
- INSTALACIÓN DE DUCTOS PARA AIRE ACONDICIONADO.
- ENYESADO DE MUROS Y TECHOS.
- INSTALACIÓN DE VOZ Y DATOS.                                                       -COLOCACION D EPUERTAS"
